zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 160/160 steps succeeded; 3274/3274 tests passed
test success
+- run test 4 pass (4 total) 12ms MaxRSS:2M
|  +- compile test Debug native cached 147ms MaxRSS:35M
59/100 tabwm.test.tabwm: manifest group parsing + dock pin adoption (M48/BT3)...OK
60/100 tabwm.test.tabwm: START surface summons, shares the catalog, and launches (M48/BT4)...OK
61/100 tabwm.test.tabwm: per-tab navigation history records, dedupes, truncates, bounds (M48/BT5)...OK
62/100 tabwm.test.tabwm: back/forward queue the target for the owning app (M48/BT5)...OK
63/100 tabwm.test.tabwm: hover preview dwell, frozen badge, and tab search (M48/BT6)...OK
64/100 lib.ui.draw.test.draw: draw_image_buf source-over into a raw buffer...OK
65/100 lib.ui.draw.test.draw: draw_image_buf clips to buffer and stride...OK
66/100 lib.ui.abi.test.WMS7 Gate B: the toolkit WM_RPC wire mirror matches the frozen wnd_core ABI...OK
67/100 lib.image.test.image: pixel_at bounds checking...OK
68/100 lib.image.test.image: sub_image view and zero-sized handling...OK
69/100 lib.image.test.image: blit Porter-Duff alpha blending...OK
70/100 lib.image.test.image: format dispatch with QOI...OK
71/100 lib.image.test.image: format dispatch with PNG...OK
72/100 lib.qoi.test.qoi: reject header magic and truncated headers...OK
73/100 lib.qoi.test.qoi: decode solid red 4x4 fixture...OK
74/100 lib.qoi.test.qoi: decode gradient rgba 8x8 fixture...OK
75/100 lib.qoi.test.qoi: decode non-square 12x4 fixture...OK
76/100 lib.qoi.test.qoi: buffer too small rejection...OK
77/100 lib.qoi.test.qoi: corrupt end marker rejection...OK
78/100 lib.png.test.png: reject invalid signature and corrupt crc...OK
79/100 lib.png.test.png: decode solid rgb 4x4 fixture...OK
80/100 lib.png.test.png: decode gradient rgba 8x8 fixture...OK
81/100 lib.png.test.png: decode non-square 12x4 fixture...OK
82/100 lib.png.test.png: scan sizes the multi-chunk viewer fixture exactly...OK
83/100 lib.png.test.png: workspace decode of the split-IDAT viewer fixture...OK
84/100 lib.png.test.png: scan rejects bad signature and bad crc...OK
85/100 lib.png.test.png: workspace decode covers images past the convenience caps...OK
86/100 lib.png.test.png: decode grayscale 8x8 fixture...OK
87/100 lib.crc32.test.crc32: standard vectors...OK
88/100 lib.flate.test.flate: uncompressed block...OK
89/100 lib.flate.test.flate: zlib wrapped hello...OK
90/100 lib.flate.test.flate: raw deflate hello...OK
91/100 lib.flate.test.flate: zlib large repetitive dynamic Huffman and LZ77...OK
92/100 lib.flate.test.flate: buffer too small rejection...OK
93/100 lib.flate.test.flate: invalid zlib header and adler mismatch...OK
94/100 lib.font_ttf.test.TrueTypeFace parses Fira Code and Inter headers and cmap...OK
95/100 lib.font_ttf.test.TrueTypeFace loads simple glyph outlines...OK
96/100 lib.font_ttf.test.TrueTypeFace rasterizes anti-aliased glyphs with subpixel coverage...
--- Rasterized Inter 'O' (16px, 12x13, advance=12px) ---
  =%@@%=    
 #@+::+@+   
-%:    -@:  
#+      #+  
@-      -%  
@:      :@: 
@:      :@. 
@-      =#  
#*      #+  
:@+    +@.  
 +@#++#@-   
  .****.    
            

--- Rasterized Fira Code 'A' (14px, 10x11) ---
  :@#     
  +*@.    
  #.#-    
 .% +#    
 =+ .@.   
 #-  #-   
.@#**%#   
-#:::-@.  
*-    @-  
*     ++  
          
OK
97/100 lib.font_ttf.test.TrueTypeFace loads and rasterizes composite glyphs (accented é)...OK
98/100 lib.font_ttf.test.GlyphCache and blend_glyph_bgra render text into 32-bpp BGRA buffer...OK
99/100 lib.font8x8.test.user font8x8: source rows are LSB-first with bit zero at the left...OK
100/100 lib.font8x8.test.user font8x8: the 760-byte table is pinned...OK
All 100 tests passed.
1/55 sexiburger.test.sexiburger app: initial state and button trigger...OK
2/55 sexiburger.test.sexiburger app: chord trigger opens menu...OK
3/55 sexiburger.test.sexiburger app: command invocation updates last action...OK
4/55 sexiburger.test.sexiburger app: proper 24x24 and 64x64 mascot rasters decode...OK
5/55 lib.image.test.image: pixel_at bounds checking...OK
6/55 lib.image.test.image: sub_image view and zero-sized handling...OK
7/55 lib.image.test.image: blit Porter-Duff alpha blending...OK
8/55 lib.image.test.image: format dispatch with QOI...OK
9/55 lib.image.test.image: format dispatch with PNG...OK
10/55 lib.qoi.test.qoi: reject header magic and truncated headers...OK
11/55 lib.qoi.test.qoi: decode solid red 4x4 fixture...OK
12/55 lib.qoi.test.qoi: decode gradient rgba 8x8 fixture...OK
13/55 lib.qoi.test.qoi: decode non-square 12x4 fixture...OK
14/55 lib.qoi.test.qoi: buffer too small rejection...OK
15/55 lib.qoi.test.qoi: corrupt end marker rejection...OK
16/55 lib.sexiburger.test.sexiburger menu: zero-pixel idle footprint until summoned...OK
17/55 lib.sexiburger.test.sexiburger menu: chord open and dismiss...OK
18/55 lib.sexiburger.test.sexiburger menu: six sections at invariant positions...OK
19/55 lib.sexiburger.test.sexiburger menu: type-to-filter interaction...OK
20/55 lib.sexiburger.test.sexiburger menu: raster mascot emblem integration...OK
21/55 lib.sexiburger.test.sexiburger manifest: parses apps, skips comments/blanks/malformed...OK
22/55 lib.sexiburger.test.sexiburger manifest: empty text yields zero, overlong input caps at out.len...OK
23/55 lib.ui.draw.test.draw: draw_image_buf source-over into a raw buffer...OK
24/55 lib.ui.draw.test.draw: draw_image_buf clips to buffer and stride...OK
25/55 lib.action_registry.test.covenant of six: exactly six canonical sections...OK
26/55 lib.action_registry.test.covenant of six: seventh section registration strictly rejected with citation...OK
27/55 lib.action_registry.test.action registry: command registration and section isolation...OK
28/55 lib.action_registry.test.action registry: shell verb lookup (M19 synergy)...OK
29/55 lib.action_registry.test.action registry: active app contextual scoping...OK
30/55 lib.action_registry.test.action registry: type-to-filter with abbreviation and fuzzy matching...OK
31/55 lib.action_registry.test.mascot diagnostics: deterministic 6-layer 6-tentacle accounting...OK
32/55 lib.ui.abi.test.WMS7 Gate B: the toolkit WM_RPC wire mirror matches the frozen wnd_core ABI...OK
33/55 lib.png.test.png: reject invalid signature and corrupt crc...OK
34/55 lib.png.test.png: decode solid rgb 4x4 fixture...OK
35/55 lib.png.test.png: decode gradient rgba 8x8 fixture...OK
36/55 lib.png.test.png: decode non-square 12x4 fixture...OK
37/55 lib.png.test.png: scan sizes the multi-chunk viewer fixture exactly...OK
38/55 lib.png.test.png: workspace decode of the split-IDAT viewer fixture...OK
39/55 lib.png.test.png: scan rejects bad signature and bad crc...OK
40/55 lib.png.test.png: workspace decode covers images past the convenience caps...OK
41/55 lib.png.test.png: decode grayscale 8x8 fixture...OK
42/55 lib.crc32.test.crc32: standard vectors...OK
43/55 lib.flate.test.flate: uncompressed block...OK
44/55 lib.flate.test.flate: zlib wrapped hello...OK
45/55 lib.flate.test.flate: raw deflate hello...OK
46/55 lib.flate.test.flate: zlib large repetitive dynamic Huffman and LZ77...OK
47/55 lib.flate.test.flate: buffer too small rejection...OK
48/55 lib.flate.test.flate: invalid zlib header and adler mismatch...OK
49/55 lib.font_ttf.test.TrueTypeFace parses Fira Code and Inter headers and cmap...OK
50/55 lib.font_ttf.test.TrueTypeFace loads simple glyph outlines...OK
51/55 lib.font_ttf.test.TrueTypeFace rasterizes anti-aliased glyphs with subpixel coverage...
--- Rasterized Inter 'O' (16px, 12x13, advance=12px) ---
  =%@@%=    
 #@+::+@+   
-%:    -@:  
#+      #+  
@-      -%  
@:      :@: 
@:      :@. 
@-      =#  
#*      #+  
:@+    +@.  
 +@#++#@-   
  .****.    
            

--- Rasterized Fira Code 'A' (14px, 10x11) ---
  :@#     
  +*@.    
  #.#-    
 .% +#    
 =+ .@.   
 #-  #-   
.@#**%#   
-#:::-@.  
*-    @-  
*     ++  
          
OK
52/55 lib.font_ttf.test.TrueTypeFace loads and rasterizes composite glyphs (accented é)...OK
53/55 lib.font_ttf.test.GlyphCache and blend_glyph_bgra render text into 32-bpp BGRA buffer...OK
54/55 lib.font8x8.test.user font8x8: source rows are LSB-first with bit zero at the left...OK
55/55 lib.font8x8.test.user font8x8: the 760-byte table is pinned...OK
All 55 tests passed.
verify-unit-tests: all unit tests passed

── swift test (VFWire S1–S10) ──
Building for debugging...
[1 / 12]
Build complete! (0.29 sec)
Test Suite 'All tests' started at 2026-09-12 12:21:56.325.
Test Suite 'VMRunnerTests.xctest' started at 2026-09-12 12:21:56.327.
Test Suite 'VFWireTests' started at 2026-09-12 12:21:56.327.
Test Case '-[VMRunnerTests.VFWireTests testProbeChecksumStable]' started.
Test Case '-[VMRunnerTests.VFWireTests testProbeChecksumStable]' passed (0.005 seconds).
Test Case '-[VMRunnerTests.VFWireTests testS10HandleTableCap]' started.
Test Case '-[VMRunnerTests.VFWireTests testS10HandleTableCap]' passed (0.003 seconds).
Test Case '-[VMRunnerTests.VFWireTests testS11CloneOpAndFraming]' started.
Test Case '-[VMRunnerTests.VFWireTests testS11CloneOpAndFraming]' passed (0.000 seconds).
Test Case '-[VMRunnerTests.VFWireTests testS1PatternGeneratorParity]' started.
Test Case '-[VMRunnerTests.VFWireTests testS1PatternGeneratorParity]' passed (0.010 seconds).
Test Case '-[VMRunnerTests.VFWireTests testS2RequestEncodeParity]' started.
Test Case '-[VMRunnerTests.VFWireTests testS2RequestEncodeParity]' passed (0.000 seconds).
Test Case '-[VMRunnerTests.VFWireTests testS3ReplyDecodeParity]' started.
Test Case '-[VMRunnerTests.VFWireTests testS3ReplyDecodeParity]' passed (0.001 seconds).
Test Case '-[VMRunnerTests.VFWireTests testS4PathDefense]' started.
Test Case '-[VMRunnerTests.VFWireTests testS4PathDefense]' passed (0.001 seconds).
Test Case '-[VMRunnerTests.VFWireTests testS5Hf3ConstantsParity]' started.
Test Case '-[VMRunnerTests.VFWireTests testS5Hf3ConstantsParity]' passed (0.000 seconds).
Test Case '-[VMRunnerTests.VFWireTests testS6PayloadBuildersAndReplyEncoders]' started.
Test Case '-[VMRunnerTests.VFWireTests testS6PayloadBuildersAndReplyEncoders]' passed (0.000 seconds).
Test Case '-[VMRunnerTests.VFWireTests testS7RenameFraming]' started.
Test Case '-[VMRunnerTests.VFWireTests testS7RenameFraming]' passed (0.000 seconds).
Test Case '-[VMRunnerTests.VFWireTests testS8HandleTableCursorAndTruncate]' started.
Test Case '-[VMRunnerTests.VFWireTests testS8HandleTableCursorAndTruncate]' passed (0.001 seconds).
Test Case '-[VMRunnerTests.VFWireTests testS9HandleTableAppend]' started.
Test Case '-[VMRunnerTests.VFWireTests testS9HandleTableAppend]' passed (0.000 seconds).
Test Suite 'VFWireTests' passed at 2026-09-12 12:21:56.351.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.023 (0.024) seconds
Test Suite 'VMRunnerTests.xctest' passed at 2026-09-12 12:21:56.351.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.023 (0.024) seconds
Test Suite 'All tests' passed at 2026-09-12 12:21:56.351.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.023 (0.026) seconds
VF-CKSUM-32K: 0x0000
􀟈  Test run started.
􀄵  Testing Library Version: 2084
􀄵  Target Platform: arm64e-apple-macos14.0
􁁛  Test run with 0 tests in 0 suites passed after 0.001 seconds.

── fixture sha256 pins + python generator cross-check ──
vf-pattern-32k.bin: 32768 B sha256=8b16fec9d2a8c48be47789a462c2d4b3d9be75ec91310607ec5fb5e180982ed5 OK
vf-req-read.bin: 23 B sha256=605f3306e9b608dcf763e7b8498438cbb3b4b160620160eed35c984627a14724 OK
vf-reply-read.bin: 8 B sha256=c018a33ef9fe2bb21707201011270883aa7dc3da2b5ab368687255da5197e3ce OK
vf-reply-list.bin: 83 B sha256=710a1372b7a64e14c53105774e37ccfb5cb9e6a93e889a4c76b6039acd83e909 OK
vf-pattern-32k.bin: python generator reproduces the fixture byte-for-byte
pattern cksum1071 = 0x0000

── verify-bss-budget.sh ──
=== verify-bss-budget: ADR 0013 D3.1 CI gate — kernel .bss ceiling (class A, deterministic, no VM) ===
budget source: docs/decisions/0013-post-m14-abi-amendment.md D3.1
budget:        11534336 B (11.0 MiB)

-- building kernel --
elf2bin: ./.zig-cache/o/e2611ab6f2d094cf240753f17d900e76/virelai-kernel -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/cdbb48ba7e860afe077323ff7966f01c/KERNEL.BIN: entry_offset=0x28 image_size=8806096 (4 PT_LOAD segment(s), 114 absolute reloc(s))

-- kernel ELF section sizes --
  .bss:           8176632 B  (0x7cc3f8)
  .data:          107704 B  (0x01a4b8)
  .userbss:       36864 B  (0x009000)

-- budget check --
  measured:       8176632 B
  budget:         11534336 B
  remaining:      3357704 B
  over budget:    0 B
  status:         PASS

-- known large .bss contributors (sourced from kernel/src; informational) --
  mmu.table_storage (kernel/src/mmu.zig):     2,097,152 B (2.0 MiB; page-table carve-out, ADR 0006, doubled in M16 C4)
  virtio_gpu.gpu_fb (kernel/src/virtio_gpu.zig): 3,686,400 B (3.52 MiB; 1280x720x4 scanout, align 4096)
  post-M14 reservations (ADR 0013 D3):           1,737 B (~1.7 KiB; planned, not yet landed)
  other (font, console, scheduler, virtio rings, process table, mailbox, evidence, etc.): the remainder

verify-bss-budget: PASS — kernel .bss = 8176632 B / 11534336 B (3357704 B headroom).

── verify-issue-coordination.sh ──
